

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:32:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1769  078B  3001               	movlw	1
  1770  078C  00B0               	movwf	motor@tr
  1771  078D  3000               	movlw	0
  1772  078E  00B1               	movwf	motor@tr+1
  1773  078F  3181  2133  3185   	fcall	_motor
  1774  0792                     l314:	
  1775                           ;Q4.c: 652:                 while(1){
  1776                           
  1777                           
  1778                           ;Q4.c: 653:                     dynam(num0[3],num0[6],0,0);
  1779  0792  0021               	movlb	1	; select bank1
  1780  0793  0847               	movf	((_num0+1)^(0+128)+6),w
  1781  0794  00F1               	movwf	dynam@dig1data+1
  1782  0795  0846               	movf	(_num0^(0+128)+6),w
  1783  0796  00F0               	movwf	dynam@dig1data
  1784  0797  084D               	movf	((_num0+1)^(0+128)+12),w
  1785  0798  00F3               	movwf	dynam@dig2data+1
  1786  0799  084C               	movf	(_num0^(0+128)+12),w
  1787  079A  00F2               	movwf	dynam@dig2data
  1788  079B  3000               	movlw	0
  1789  079C  00F4               	movwf	dynam@smdata
  1790  079D  00F5               	movwf	dynam@smdata+1
  1791  079E  3000               	movlw	0
  1792  079F  00F6               	movwf	dynam@tr
  1793  07A0  00F7               	movwf	dynam@tr+1
  1794  07A1  3183  23BE  3185   	fcall	_dynam
  1795  07A4                     l2540:
  1796                           
  1797                           ;Q4.c: 655:                     if(RA0 == 1 && RA1==1){
  1798  07A4  0020               	movlb	0	; select bank0
  1799  07A5  1C0C               	btfss	12,0	;volatile
  1800  07A6  2FA8               	goto	u2371
  1801  07A7  2FA9               	goto	u2370
  1802  07A8                     u2371:
  1803  07A8  2F92               	goto	l314
  1804  07A9                     u2370:
  1805  07A9                     l2542:
  1806  07A9  1C8C               	btfss	12,1	;volatile
  1807  07AA  2FAC               	goto	u2381
  1808  07AB  2FAD               	goto	u2380
  1809  07AC                     u2381:
  1810  07AC  2F92               	goto	l314
  1811  07AD                     u2380:
  1812  07AD  2D56               	goto	l2486
  1813  07AE                     l2546:
  1814                           
  1815                           ;Q4.c: 662:                 dynam(num0[3],num0[6],0,0);
  1816  07AE  0021               	movlb	1	; select bank1
  1817  07AF  0847               	movf	((_num0+1)^(0+128)+6),w
  1818  07B0  00F1               	movwf	dynam@dig1data+1
  1819  07B1  0846               	movf	(_num0^(0+128)+6),w
  1820  07B2  00F0               	movwf	dynam@dig1data
  1821  07B3  084D               	movf	((_num0+1)^(0+128)+12),w
  1822  07B4  00F3               	movwf	dynam@dig2data+1
  1823  07B5  084C               	movf	(_num0^(0+128)+12),w
  1824  07B6  00F2               	movwf	dynam@dig2data
  1825  07B7  3000               	movlw	0
  1826  07B8  00F4               	movwf	dynam@smdata
  1827  07B9  00F5               	movwf	dynam@smdata+1
  1828  07BA  3000               	movlw	0
  1829  07BB  00F6               	movwf	dynam@tr
  1830  07BC  00F7               	movwf	dynam@tr+1
  1831  07BD  3183  23BE  3185   	fcall	_dynam
  1832  07C0                     l2548:
  1833                           
  1834                           ;Q4.c: 663:                 if(RA0 == 1 && RA1==1){
  1835  07C0  0020               	movlb	0	; select bank0
  1836  07C1  1C0C               	btfss	12,0	;volatile
  1837  07C2  2FC4               	goto	u2391
  1838  07C3  2FC5               	goto	u2390
  1839  07C4                     u2391:
  1840  07C4  2FAE               	goto	l2546
  1841  07C5                     u2390:
  1842  07C5                     l2550:
  1843  07C5  1C8C               	btfss	12,1	;volatile
  1844  07C6  2FC8               	goto	u2401
  1845  07C7  2FC9               	goto	u2400
  1846  07C8                     u2401:
  1847  07C8  2FAE               	goto	l2546
  1848  07C9                     u2400:
  1849  07C9  2D56               	goto	l2486
  1850  07CA  3180  2802         	ljmp	start
  1851  07CC                     __end_of_main:
  1852                           
  1853                           	psect	text1
  1854  00D7                     __ptext1:	
  1855 ;; *************** function _zenoff *****************
  1856 ;; Defined at:
  1857 ;;		line 195 in file "Q4.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		status,2
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;Total ram usage:        0 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _zenoff
  1886  00D7                     _zenoff:
  1887  00D7                     l2078:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _zenoff: [status,2]
  1890                           
  1891                           
  1892                           ;Q4.c: 197:     RC0=1;
  1893  00D7  0020               	movlb	0	; select bank0
  1894  00D8  140E               	bsf	14,0	;volatile
  1895                           
  1896                           ;Q4.c: 198:     RC1=1;
  1897  00D9  148E               	bsf	14,1	;volatile
  1898                           
  1899                           ;Q4.c: 199:     RC2=1;
  1900  00DA  150E               	bsf	14,2	;volatile
  1901  00DB                     l2080:
  1902                           
  1903                           ;Q4.c: 200:     PORTB=0x00;
  1904  00DB  018D               	clrf	13	;volatile
  1905  00DC                     l2082:
  1906                           
  1907                           ;Q4.c: 201:     RC7=0;RC7=1;RC7=0;
  1908  00DC  138E               	bcf	14,7	;volatile
  1909  00DD                     l2084:
  1910  00DD  178E               	bsf	14,7	;volatile
  1911  00DE                     l2086:
  1912  00DE  138E               	bcf	14,7	;volatile
  1913  00DF                     l108:
  1914  00DF  0008               	return
  1915  00E0                     __end_of_zenoff:
  1916                           
  1917                           	psect	text2
  1918  0323                     __ptext2:	
  1919 ;; *************** function _waitSEGStop *****************
  1920 ;; Defined at:
  1921 ;;		line 464 in file "Q4.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  seg1            2    8[BANK0 ] unsigned short 
  1924 ;;  seg2            2   10[BANK0 ] unsigned short 
  1925 ;;  wt              2   12[BANK0 ] unsigned short 
  1926 ;;  dousa           2   14[BANK0 ] int 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  i               2   20[BANK0 ] unsigned int 
  1929 ;;  cpSW2           2   18[BANK0 ] int 
  1930 ;;  cpSW1           2   16[BANK0 ] int 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  2    8[BANK0 ] int 
  1933 ;; Registers used:
  1934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1940 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;Total ram usage:       16 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    2
  1947 ;; This function calls:
  1948 ;;		___lwdiv
  1949 ;;		_dynam
  1950 ;;		_fclr
  1951 ;;		_tact
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _waitSEGStop
  1959  0323                     _waitSEGStop:
  1960  0323                     l2088:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;Q4.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q4.c: 465: {;Q4.c: 467:     int cpSW1 = RA0;
  1966  0323  1003               	clrc
  1967  0324  0020               	movlb	0	; select bank0
  1968  0325  180C               	btfsc	12,0	;volatile
  1969  0326  1403               	setc
  1970  0327  3000               	movlw	0
  1971  0328  3D09               	addwfc	9,w
  1972  0329  00FA               	movwf	??_waitSEGStop
  1973  032A  01FB               	clrf	??_waitSEGStop+1
  1974  032B  087A               	movf	??_waitSEGStop,w
  1975  032C  00B0               	movwf	waitSEGStop@cpSW1
  1976  032D  087B               	movf	??_waitSEGStop+1,w
  1977  032E  00B1               	movwf	waitSEGStop@cpSW1+1
  1978                           
  1979                           ;Q4.c: 468:     int cpSW2 = RA1;
  1980  032F  1003               	clrc
  1981  0330  188C               	btfsc	12,1	;volatile
  1982  0331  1403               	setc
  1983  0332  3000               	movlw	0
  1984  0333  3D09               	addwfc	9,w
  1985  0334  00FA               	movwf	??_waitSEGStop
  1986  0335  01FB               	clrf	??_waitSEGStop+1
  1987  0336  087A               	movf	??_waitSEGStop,w
  1988  0337  00B2               	movwf	waitSEGStop@cpSW2
  1989  0338  087B               	movf	??_waitSEGStop+1,w
  1990  0339  00B3               	movwf	waitSEGStop@cpSW2+1
  1991  033A                     l2090:
  1992                           
  1993                           ;Q4.c: 472:     wt = wt / 10;
  1994  033A  300A               	movlw	10
  1995  033B  00F0               	movwf	___lwdiv@divisor
  1996  033C  3000               	movlw	0
  1997  033D  00F1               	movwf	___lwdiv@divisor+1
  1998  033E  082D               	movf	waitSEGStop@wt+1,w
  1999  033F  00F3               	movwf	___lwdiv@dividend+1
  2000  0340  082C               	movf	waitSEGStop@wt,w
  2001  0341  00F2               	movwf	___lwdiv@dividend
  2002  0342  3181  218D  3183   	fcall	___lwdiv
  2003  0345  0871               	movf	?___lwdiv+1,w
  2004  0346  0020               	movlb	0	; select bank0
  2005  0347  00AD               	movwf	waitSEGStop@wt+1
  2006  0348  0870               	movf	?___lwdiv,w
  2007  0349  00AC               	movwf	waitSEGStop@wt
  2008  034A                     l2092:
  2009                           
  2010                           ;Q4.c: 473:     unsigned int i;;Q4.c: 475:     for(i=wt;i>0;--i){
  2011  034A  082D               	movf	waitSEGStop@wt+1,w
  2012  034B  00B5               	movwf	waitSEGStop@i+1
  2013  034C  082C               	movf	waitSEGStop@wt,w
  2014  034D  00B4               	movwf	waitSEGStop@i
  2015  034E                     l2094:
  2016  034E  0834               	movf	waitSEGStop@i,w
  2017  034F  0435               	iorwf	waitSEGStop@i+1,w
  2018  0350  1D03               	btfss	3,2
  2019  0351  2B53               	goto	u1611
  2020  0352  2B54               	goto	u1610
  2021  0353                     u1611:
  2022  0353  2B55               	goto	l2098
  2023  0354                     u1610:
  2024  0354  2BBB               	goto	l2136
  2025  0355                     l2098:
  2026                           
  2027                           ;Q4.c: 476:         dynam(seg1,seg2,0,0);
  2028  0355  0829               	movf	waitSEGStop@seg1+1,w
  2029  0356  00F1               	movwf	dynam@dig1data+1
  2030  0357  0828               	movf	waitSEGStop@seg1,w
  2031  0358  00F0               	movwf	dynam@dig1data
  2032  0359  082B               	movf	waitSEGStop@seg2+1,w
  2033  035A  00F3               	movwf	dynam@dig2data+1
  2034  035B  082A               	movf	waitSEGStop@seg2,w
  2035  035C  00F2               	movwf	dynam@dig2data
  2036  035D  3000               	movlw	0
  2037  035E  00F4               	movwf	dynam@smdata
  2038  035F  00F5               	movwf	dynam@smdata+1
  2039  0360  3000               	movlw	0
  2040  0361  00F6               	movwf	dynam@tr
  2041  0362  00F7               	movwf	dynam@tr+1
  2042  0363  3183  23BE  3183   	fcall	_dynam
  2043                           
  2044                           ;Q4.c: 478:         tact(0);
  2045  0366  3000               	movlw	0
  2046  0367  00F8               	movwf	tact@mode
  2047  0368  00F9               	movwf	tact@mode+1
  2048  0369  3182  224C  3183   	fcall	_tact
  2049  036C                     l2100:
  2050                           
  2051                           ;Q4.c: 480:         if(cpSW1 != RA0){
  2052  036C  1003               	clrc
  2053  036D  0020               	movlb	0	; select bank0
  2054  036E  180C               	btfsc	12,0	;volatile
  2055  036F  1403               	setc
  2056  0370  3000               	movlw	0
  2057  0371  3D09               	addwfc	9,w
  2058  0372  00FA               	movwf	??_waitSEGStop
  2059  0373  01FB               	clrf	??_waitSEGStop+1
  2060  0374  0831               	movf	waitSEGStop@cpSW1+1,w
  2061  0375  067B               	xorwf	??_waitSEGStop+1,w
