

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:11:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1667  07D5  2DEC               	goto	l293
  1668  07D6                     u2370:
  1669  07D6                     l2617:
  1670  07D6  188C               	btfsc	12,1	;volatile
  1671  07D7  2FD9               	goto	u2381
  1672  07D8  2FDA               	goto	u2380
  1673  07D9                     u2381:
  1674  07D9  2E07               	goto	l2549
  1675  07DA                     u2380:
  1676  07DA  2DEC               	goto	l2543
  1677  07DB  3180  2802         	ljmp	start
  1678  07DD                     __end_of_main:
  1679                           
  1680                           	psect	text1
  1681  01D9                     __ptext1:	
  1682 ;; *************** function _zenoff *****************
  1683 ;; Defined at:
  1684 ;;		line 195 in file "Q3.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		status,2
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _zenoff
  1713  01D9                     _zenoff:
  1714  01D9                     l2131:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _zenoff: [status,2]
  1717                           
  1718                           
  1719                           ;Q3.c: 197:     RC2=1;
  1720  01D9  0020               	movlb	0	; select bank0
  1721  01DA  150E               	bsf	14,2	;volatile
  1722                           
  1723                           ;Q3.c: 198:     RC1=1;
  1724  01DB  148E               	bsf	14,1	;volatile
  1725                           
  1726                           ;Q3.c: 199:     RC0=1;
  1727  01DC  140E               	bsf	14,0	;volatile
  1728  01DD                     l2133:
  1729                           
  1730                           ;Q3.c: 200:     PORTB=0x00;
  1731  01DD  018D               	clrf	13	;volatile
  1732  01DE                     l2135:
  1733                           
  1734                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1735  01DE  138E               	bcf	14,7	;volatile
  1736  01DF                     l2137:
  1737  01DF  178E               	bsf	14,7	;volatile
  1738  01E0                     l2139:
  1739  01E0  138E               	bcf	14,7	;volatile
  1740  01E1                     l108:
  1741  01E1  0008               	return
  1742  01E2                     __end_of_zenoff:
  1743                           
  1744                           	psect	text2
  1745  03B8                     __ptext2:	
  1746 ;; *************** function _waitSEGStop *****************
  1747 ;; Defined at:
  1748 ;;		line 464 in file "Q3.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  seg1            2    8[BANK0 ] unsigned short 
  1751 ;;  seg2            2   10[BANK0 ] unsigned short 
  1752 ;;  wt              2   12[BANK0 ] unsigned short 
  1753 ;;  dousa           2   14[BANK0 ] int 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  i               2   20[BANK0 ] unsigned int 
  1756 ;;  cpSW2           2   18[BANK0 ] int 
  1757 ;;  cpSW1           2   16[BANK0 ] int 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  2    8[BANK0 ] int 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1767 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;Total ram usage:       16 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    2
  1774 ;; This function calls:
  1775 ;;		___lwdiv
  1776 ;;		_dynam
  1777 ;;		_fclr
  1778 ;;		_tact
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _waitSEGStop
  1786  03B8                     _waitSEGStop:
  1787  03B8                     l2141:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;Q3.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q3.c: 465: {;Q3.c: 467:     int cpSW1 = RA0;
  1793  03B8  1003               	clrc
  1794  03B9  0020               	movlb	0	; select bank0
  1795  03BA  180C               	btfsc	12,0	;volatile
  1796  03BB  1403               	setc
  1797  03BC  3000               	movlw	0
  1798  03BD  3D09               	addwfc	9,w
  1799  03BE  00FA               	movwf	??_waitSEGStop
  1800  03BF  01FB               	clrf	??_waitSEGStop+1
  1801  03C0  087A               	movf	??_waitSEGStop,w
  1802  03C1  00B0               	movwf	waitSEGStop@cpSW1
  1803  03C2  087B               	movf	??_waitSEGStop+1,w
  1804  03C3  00B1               	movwf	waitSEGStop@cpSW1+1
  1805                           
  1806                           ;Q3.c: 468:     int cpSW2 = RA1;
  1807  03C4  1003               	clrc
  1808  03C5  188C               	btfsc	12,1	;volatile
  1809  03C6  1403               	setc
  1810  03C7  3000               	movlw	0
  1811  03C8  3D09               	addwfc	9,w
  1812  03C9  00FA               	movwf	??_waitSEGStop
  1813  03CA  01FB               	clrf	??_waitSEGStop+1
  1814  03CB  087A               	movf	??_waitSEGStop,w
  1815  03CC  00B2               	movwf	waitSEGStop@cpSW2
  1816  03CD  087B               	movf	??_waitSEGStop+1,w
  1817  03CE  00B3               	movwf	waitSEGStop@cpSW2+1
  1818  03CF                     l2143:
  1819                           
  1820                           ;Q3.c: 472:     wt = wt / 10;
  1821  03CF  300A               	movlw	10
  1822  03D0  00F0               	movwf	___lwdiv@divisor
  1823  03D1  3000               	movlw	0
  1824  03D2  00F1               	movwf	___lwdiv@divisor+1
  1825  03D3  082D               	movf	waitSEGStop@wt+1,w
  1826  03D4  00F3               	movwf	___lwdiv@dividend+1
  1827  03D5  082C               	movf	waitSEGStop@wt,w
  1828  03D6  00F2               	movwf	___lwdiv@dividend
  1829  03D7  3182  2258  3183   	fcall	___lwdiv
  1830  03DA  0871               	movf	?___lwdiv+1,w
  1831  03DB  0020               	movlb	0	; select bank0
  1832  03DC  00AD               	movwf	waitSEGStop@wt+1
  1833  03DD  0870               	movf	?___lwdiv,w
  1834  03DE  00AC               	movwf	waitSEGStop@wt
  1835  03DF                     l2145:
  1836                           
  1837                           ;Q3.c: 473:     unsigned int i;;Q3.c: 475:     for(i=wt;i>0;--i){
  1838  03DF  082D               	movf	waitSEGStop@wt+1,w
  1839  03E0  00B5               	movwf	waitSEGStop@i+1
  1840  03E1  082C               	movf	waitSEGStop@wt,w
  1841  03E2  00B4               	movwf	waitSEGStop@i
  1842  03E3                     l2147:
  1843  03E3  0834               	movf	waitSEGStop@i,w
  1844  03E4  0435               	iorwf	waitSEGStop@i+1,w
  1845  03E5  1D03               	btfss	3,2
  1846  03E6  2BE8               	goto	u1601
  1847  03E7  2BE9               	goto	u1600
  1848  03E8                     u1601:
  1849  03E8  2BEA               	goto	l2151
  1850  03E9                     u1600:
  1851  03E9  2C50               	goto	l2189
  1852  03EA                     l2151:
  1853                           
  1854                           ;Q3.c: 476:         dynam(seg1,seg2,0,0);
  1855  03EA  0829               	movf	waitSEGStop@seg1+1,w
  1856  03EB  00F1               	movwf	dynam@dig1data+1
  1857  03EC  0828               	movf	waitSEGStop@seg1,w
  1858  03ED  00F0               	movwf	dynam@dig1data
  1859  03EE  082B               	movf	waitSEGStop@seg2+1,w
  1860  03EF  00F3               	movwf	dynam@dig2data+1
  1861  03F0  082A               	movf	waitSEGStop@seg2,w
  1862  03F1  00F2               	movwf	dynam@dig2data
  1863  03F2  3000               	movlw	0
  1864  03F3  00F4               	movwf	dynam@smdata
  1865  03F4  00F5               	movwf	dynam@smdata+1
  1866  03F5  3000               	movlw	0
  1867  03F6  00F6               	movwf	dynam@tr
  1868  03F7  00F7               	movwf	dynam@tr+1
  1869  03F8  3184  2453  3183   	fcall	_dynam
  1870                           
  1871                           ;Q3.c: 478:         tact(0);
  1872  03FB  3000               	movlw	0
  1873  03FC  00F8               	movwf	tact@mode
  1874  03FD  00F9               	movwf	tact@mode+1
  1875  03FE  3182  22D1  3183   	fcall	_tact
  1876  0401                     l2153:
  1877                           
  1878                           ;Q3.c: 480:         if(cpSW1 != RA0){
  1879  0401  1003               	clrc
  1880  0402  0020               	movlb	0	; select bank0
  1881  0403  180C               	btfsc	12,0	;volatile
  1882  0404  1403               	setc
  1883  0405  3000               	movlw	0
  1884  0406  3D09               	addwfc	9,w
  1885  0407  00FA               	movwf	??_waitSEGStop
  1886  0408  01FB               	clrf	??_waitSEGStop+1
  1887  0409  0831               	movf	waitSEGStop@cpSW1+1,w
  1888  040A  067B               	xorwf	??_waitSEGStop+1,w
  1889  040B  1D03               	skipz
  1890  040C  2C0F               	goto	u1615
  1891  040D  0830               	movf	waitSEGStop@cpSW1,w
  1892  040E  067A               	xorwf	??_waitSEGStop,w
  1893  040F                     u1615:
  1894  040F  1903               	skipnz
  1895  0410  2C12               	goto	u1611
  1896  0411  2C13               	goto	u1610
  1897  0412                     u1611:
  1898  0412  2C24               	goto	l2163
  1899  0413                     u1610:
  1900  0413                     l2155:
  1901                           
  1902                           ;Q3.c: 481:             if((0b100 & dousa) == 0b100){
  1903  0413  1D2E               	btfss	waitSEGStop@dousa,2
  1904  0414  2C16               	goto	u1621
  1905  0415  2C17               	goto	u1620
  1906  0416                     u1621:
  1907  0416  2C24               	goto	l2163
  1908  0417                     u1620:
  1909  0417                     l2157:
  1910                           
  1911                           ;Q3.c: 483:                 fclr(2);
  1912  0417  3002               	movlw	2
  1913  0418  00F0               	movwf	fclr@flg
  1914  0419  3000               	movlw	0
  1915  041A  00F1               	movwf	fclr@flg+1
  1916  041B  3182  2214  3183   	fcall	_fclr
  1917  041E                     l2159:
  1918                           
  1919                           ;Q3.c: 484:                 return 1;
  1920  041E  3001               	movlw	1
  1921  041F  0020               	movlb	0	; select bank0
  1922  0420  00A8               	movwf	?_waitSEGStop
  1923  0421  3000               	movlw	0
  1924  0422  00A9               	movwf	?_waitSEGStop+1
  1925  0423  2C52               	goto	l265
  1926  0424                     l2163:
  1927                           
  1928                           ;Q3.c: 487:         if(cpSW2 != RA1){
  1929  0424  1003               	clrc
  1930  0425  188C               	btfsc	12,1	;volatile
  1931  0426  1403               	setc
  1932  0427  3000               	movlw	0
  1933  0428  3D09               	addwfc	9,w
  1934  0429  00FA               	movwf	??_waitSEGStop
  1935  042A  01FB               	clrf	??_waitSEGStop+1
  1936  042B  0833               	movf	waitSEGStop@cpSW2+1,w
